mongo connection created with mongodb://mongo-0.mongo:27017,mongo-1.mongo:27017,mongo-2.mongo:27017/ycsb?w=1
[OVERALL], RunTime(ms), 1573
[OVERALL], Throughput(ops/sec), 635.7279084551811
[TOTAL_GCS_Copy], Count, 0
[TOTAL_GC_TIME_Copy], Time(ms), 0
[TOTAL_GC_TIME_%_Copy], Time(%), 0.0
[TOTAL_GCS_MarkSweepCompact], Count, 0
[TOTAL_GC_TIME_MarkSweepCompact], Time(ms), 0
[TOTAL_GC_TIME_%_MarkSweepCompact], Time(%), 0.0
[TOTAL_GCs], Count, 0
[TOTAL_GC_TIME], Time(ms), 0
[TOTAL_GC_TIME_%], Time(%), 0.0
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1422.0
[CLEANUP], MinLatency(us), 1422
[CLEANUP], MaxLatency(us), 1422
[CLEANUP], 95thPercentileLatency(us), 1422
[CLEANUP], 99thPercentileLatency(us), 1422
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 1480.224
[INSERT], MinLatency(us), 851
[INSERT], MaxLatency(us), 126015
[INSERT], 95thPercentileLatency(us), 1840
[INSERT], 99thPercentileLatency(us), 2297
[INSERT], Return=OK, 1000
